"Column name","Requested field","DwC Name","Field name","Field description","Download field name","Download field description","More information"
"dcterms:language","language","dcterms:language","language","","language","","Language of the record"
"dcterms:license","license","dcterms:license","license","License","license","Licence","The data licence for this record."
"dcterms:rightsHolder","rightsholder","dcterms:rightsHolder","rightsholder","","rightsholder","",""
"dcterms:bibliographicCitation","bibliographic_citation","dcterms:bibliographicCitation","bibliographic_citation","","bibliographic_citation","","Bibliographic citation for this record"
"institutionID","institution_id","institutionID","institution_id","An identifier for the institution having custody of the object(s) or information referred to in the record.","institution_id","","http://rs.tdwg.org/dwc/terms/institutionID"
"collectionID","collection_id","collectionID","collection_id","An identifier for the collection or dataset from which the record was derived.","collection_id","","http://rs.tdwg.org/dwc/terms/collectionID"
"datasetID","dataset_id","datasetID","dataset_id","An identifier for the set of data. May be a global unique identifier or an identifier specific to a collection or institution.","dataset_id","","http://rs.tdwg.org/dwc/terms/datasetID"
"institutionCode","institution_code","institutionCode","institution_code","The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.","institution_code","Institution Code","The institution code for this record. This will be populated if the data has come from a museum or herbaria http://rs.tdwg.org/dwc/terms/institutionCode"
"collectionCode","collection_code","collectionCode","collection_code","The name, acronym, coden, or initialism identifying the collection or data set from which the record was derived.","collection_code","Collection Code","The collection code for this record. This will be populated if the data has come from a museum or herbaria http://rs.tdwg.org/dwc/terms/collectionCode"
"datasetName","dataset_name","datasetName","dataset_name","The name identifying the data set from which the record was derived.","dataset_name","","The name of the dataset for this record. Typically used to share the name of the survey when data has been supplied with multiple surveys in a single data resource. http://rs.tdwg.org/dwc/terms/datasetName"
"ownerInstitutionCode","owner_institution_code","ownerInstitutionCode","owner_institution_code","The name (or acronym) in use by the institution having ownership of the object(s) or information referred to in the record.","owner_institution_code","","http://rs.tdwg.org/dwc/terms/ownerInstitutionCode"
"basisOfRecord","basis_of_record","basisOfRecord","basis_of_record","The specific nature of the data record.","basis_of_record","Basis Of Record","The basis of record e.g. Specimen, Observation http://rs.tdwg.org/dwc/terms/basisOfRecord"
"dynamicProperties","dynamic_properties","dynamicProperties","dynamic_properties","A list of additional measurements, facts, characteristics, or assertions about the record. Meant to provide a mechanism for structured content.","dynamic_properties","","http://rs.tdwg.org/dwc/terms/dynamicProperties"
"occurrenceID","occurrence_id","occurrenceID","occurrence_id","An identifier for the Occurrence (as opposed to a particular digital record of the occurrence). In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record that will most closely make the occurrenceID globally unique.","occurrence_id","","http://rs.tdwg.org/dwc/terms/occurrenceID"
"catalogNumber","catalogue_number","catalogNumber","catalogue_number","An identifier (preferably unique) for the record within the data set or collection.","catalogue_number","Catalogue Number","http://rs.tdwg.org/dwc/terms/catalogNumber"
"recordNumber","record_number","recordNumber","record_number","An identifier given to the Occurrence at the time it was recorded. Often serves as a link between field notes and an Occurrence record, such as a specimen collector's number.","record_number","Record number","http://rs.tdwg.org/dwc/terms/recordNumber"
"recordedBy","collector","recordedBy","collector","A list (concatenated and separated) of names of people, groups, or organizations responsible for recording the original Occurrence. The primary collector or observer, especially one who applies a personal identifier (recordNumber), should be listed first.","collector","Collector","http://rs.tdwg.org/dwc/terms/recordedBy"
"individualCount","individual_count","individualCount","individual_count","The number of individuals represented present at the time of the Occurrence.","individual_count","Individual count","http://rs.tdwg.org/dwc/terms/individualCount"
"sex","raw_sex","sex","raw_sex","The sex of the biological individual(s) represented in the Occurrence. Recommended best practice is to use a controlled vocabulary.","raw_sex","Sex","http://rs.tdwg.org/dwc/terms/sex"
"lifeStage","life_stage","lifeStage","life_stage","The age class or life stage of the biological individual(s) at the time the Occurrence was recorded. Recommended best practice is to use a controlled vocabulary.","life_stage","","http://rs.tdwg.org/dwc/terms/lifeStage"
"reproductiveCondition","reproductive_condition","reproductiveCondition","reproductive_condition","The reproductive condition of the biological individual(s) represented in the Occurrence. Recommended best practice is to use a controlled vocabulary.","reproductive_condition","","http://rs.tdwg.org/dwc/terms/reproductiveCondition"
"behavior","behavior","behavior","behavior","A description of the behavior shown by the subject at the time the Occurrence was recorded.  Recommended best practice is to use a controlled vocabulary.","behavior","","http://rs.tdwg.org/dwc/terms/behavior"
"establishmentMeans","cultivated","establishmentMeans","cultivated","The process by which the biological individual(s) represented in the Occurrence became established at the location. Recommended best practice is to use a controlled vocabulary.","cultivated","","http://rs.tdwg.org/dwc/terms/establishmentMeans"
"establishmentMeans","establishment_means","establishmentMeans","establishment_means","The process by which the biological individual(s) represented in the Occurrence became established at the location. Recommended best practice is to use a controlled vocabulary.","establishment_means","","http://rs.tdwg.org/dwc/terms/establishmentMeans"
"occurrenceStatus","occurrence_status","occurrenceStatus","occurrence_status","A statement about the presence or absence of a Taxon at a Location. Recommended best practice is to use a controlled vocabulary.","occurrence_status","Occurrence status","http://rs.tdwg.org/dwc/terms/occurrenceStatus"
"preparations","preparations","preparations","preparations","A list (concatenated and separated) of preparations and preservation methods for a specimen.","preparations","Preparations","http://rs.tdwg.org/dwc/terms/preparations"
